java.lang.IllegalAccessError: tried to access method org.apache.ibatis.reflection.factory.DefaultObjectFactory.instantiateClass(Ljava/lang/Class;Ljava/util/List;Ljava/util/List;)Ljava/lang/Object; from class org.apache.ibatis.reflection.factory.DefaultObjectFactoryTest
	at org.apache.ibatis.reflection.factory.DefaultObjectFactoryTest.instantiateClassThrowsProperErrorMsglitString9(DefaultObjectFactoryTest.java:129)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
java.lang.IllegalAccessError: tried to access method org.apache.ibatis.reflection.factory.DefaultObjectFactory.instantiateClass(Ljava/lang/Class;Ljava/util/List;Ljava/util/List;)Ljava/lang/Object; from class org.apache.ibatis.reflection.factory.DefaultObjectFactoryTest
	at org.apache.ibatis.reflection.factory.DefaultObjectFactoryTest.instantiateClassThrowsProperErrorMsglitString7(DefaultObjectFactoryTest.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
